# Micro-XRCE-DDS-Agent build
2026-06-23T18:37:17+00:00
REPO_URL=https://github.com/eProsima/Micro-XRCE-DDS-Agent.git
REF=v2.4.3
SRC_DIR=/workspace/external/Micro-XRCE-DDS-Agent
WARN: fetch failed; using existing local ref v2.4.3
-- Found TinyXML2: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Configuring done (0.1s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/external/Micro-XRCE-DDS-Agent/build
[ 96%] Built target microxrcedds_agent
[100%] Built target MicroXRCEAgent
-- Install configuration: "Release"
-- Installing: /usr/local/include/fastrtps/utils/fixed_size_bitmap.hpp
-- Installing: /usr/local/include/fastrtps/utils/RefCountedPointer.hpp
-- Installing: /usr/local/include/fastrtps/utils/TimedConditionVariable.hpp
-- Installing: /usr/local/include/fastrtps/utils/md5.h
-- Installing: /usr/local/include/fastrtps/utils/IPLocator.h
-- Installing: /usr/local/include/fastrtps/utils/fixed_size_string.hpp
-- Installing: /usr/local/include/fastrtps/utils/TimeConversion.h
-- Installing: /usr/local/include/fastrtps/utils/DBQueue.h
-- Installing: /usr/local/include/fastrtps/utils/IPFinder.h
-- Installing: /usr/local/include/fastrtps/utils/collections
-- Installing: /usr/local/include/fastrtps/utils/collections/ResourceLimitedVector.hpp
-- Installing: /usr/local/include/fastrtps/utils/collections/ResourceLimitedContainerConfig.hpp
-- Installing: /usr/local/include/fastrtps/utils/collections/foonathan_memory_helpers.hpp
-- Installing: /usr/local/include/fastrtps/utils/System.h
-- Installing: /usr/local/include/fastrtps/utils/UnitsParser.hpp
-- Installing: /usr/local/include/fastrtps/utils/Semaphore.h
-- Installing: /usr/local/include/fastrtps/utils/ProxyPool.hpp
-- Installing: /usr/local/include/fastrtps/utils/string_convert.hpp
-- Installing: /usr/local/include/fastdds
-- Installing: /usr/local/include/fastdds/rtps
-- Installing: /usr/local/include/fastdds/rtps/attributes
-- Installing: /usr/local/include/fastdds/rtps/attributes/BuiltinTransports.hpp
-- Installing: /usr/local/include/fastdds/rtps/attributes/ServerAttributes.h
-- Installing: /usr/local/include/fastdds/rtps/attributes/ThreadSettings.hpp
-- Installing: /usr/local/include/fastdds/rtps/attributes/ReaderAttributes.h
-- Installing: /usr/local/include/fastdds/rtps/attributes/RTPSParticipantAllocationAttributes.hpp
-- Installing: /usr/local/include/fastdds/rtps/attributes/RTPSParticipantAttributes.h
-- Installing: /usr/local/include/fastdds/rtps/attributes/ExternalLocators.hpp
-- Installing: /usr/local/include/fastdds/rtps/attributes/HistoryAttributes.h
-- Installing: /usr/local/include/fastdds/rtps/attributes/PropertyPolicy.h
-- Installing: /usr/local/include/fastdds/rtps/attributes/EndpointAttributes.h
-- Installing: /usr/local/include/fastdds/rtps/attributes/WriterAttributes.h
-- Installing: /usr/local/include/fastdds/rtps/RTPSDomain.h
-- Installing: /usr/local/include/fastdds/rtps/interfaces
-- Installing: /usr/local/include/fastdds/rtps/interfaces/IReaderDataFilter.hpp
-- Installing: /usr/local/include/fastdds/rtps/resources
-- Installing: /usr/local/include/fastdds/rtps/resources/ResourceManagement.h
-- Installing: /usr/local/include/fastdds/rtps/resources/ResourceEvent.h
-- Installing: /usr/local/include/fastdds/rtps/resources/TimedEvent.h
-- Installing: /usr/local/include/fastdds/rtps/writer
-- Installing: /usr/local/include/fastdds/rtps/writer/WriterDiscoveryInfo.h
-- Installing: /usr/local/include/fastdds/rtps/writer/IReaderDataFilter.hpp
-- Installing: /usr/local/include/fastdds/rtps/writer/DeliveryRetCode.hpp
-- Installing: /usr/local/include/fastdds/rtps/writer/LivelinessManager.h
-- Installing: /usr/local/include/fastdds/rtps/writer/ChangeForReader.h
-- Installing: /usr/local/include/fastdds/rtps/writer/StatelessPersistentWriter.h
-- Installing: /usr/local/include/fastdds/rtps/writer/WriterListener.h
-- Installing: /usr/local/include/fastdds/rtps/writer/PersistentWriter.h
-- Installing: /usr/local/include/fastdds/rtps/writer/RTPSWriter.h
-- Installing: /usr/local/include/fastdds/rtps/writer/LocatorSelectorSender.hpp
-- Installing: /usr/local/include/fastdds/rtps/writer/StatefulPersistentWriter.h
-- Installing: /usr/local/include/fastdds/rtps/writer/LivelinessData.h
-- Installing: /usr/local/include/fastdds/rtps/writer/ReaderProxy.h
-- Installing: /usr/local/include/fastdds/rtps/writer/ReaderLocator.h
-- Installing: /usr/local/include/fastdds/rtps/writer/StatefulWriter.h
-- Installing: /usr/local/include/fastdds/rtps/writer/StatelessWriter.h
-- Installing: /usr/local/include/fastdds/rtps/builtin
-- Installing: /usr/local/include/fastdds/rtps/builtin/liveliness
-- Installing: /usr/local/include/fastdds/rtps/builtin/liveliness/WLP.h
-- Installing: /usr/local/include/fastdds/rtps/builtin/liveliness/WLPListener.h
-- Installing: /usr/local/include/fastdds/rtps/builtin/BuiltinProtocols.h
-- Installing: /usr/local/include/fastdds/rtps/builtin/discovery
-- Installing: /usr/local/include/fastdds/rtps/builtin/discovery/participant
-- Installing: /usr/local/include/fastdds/rtps/builtin/discovery/participant/PDPListener.h
-- Installing: /usr/local/include/fastdds/rtps/builtin/discovery/participant/PDPSimple.h
-- Installing: /usr/local/include/fastdds/rtps/builtin/discovery/participant/PDP.h
-- Installing: /usr/local/include/fastdds/rtps/builtin/discovery/endpoint
-- Installing: /usr/local/include/fastdds/rtps/builtin/discovery/endpoint/EDP.h
-- Installing: /usr/local/include/fastdds/rtps/builtin/discovery/endpoint/EDPSimple.h
-- Installing: /usr/local/include/fastdds/rtps/builtin/discovery/endpoint/EDPStatic.h
-- Installing: /usr/local/include/fastdds/rtps/builtin/data
-- Installing: /usr/local/include/fastdds/rtps/builtin/data/ContentFilterProperty.hpp
-- Installing: /usr/local/include/fastdds/rtps/builtin/data/BuiltinEndpoints.hpp
-- Installing: /usr/local/include/fastdds/rtps/builtin/data/NetworkConfiguration.hpp
-- Installing: /usr/local/include/fastdds/rtps/builtin/data/ParticipantProxyData.h
-- Installing: /usr/local/include/fastdds/rtps/builtin/data/WriterProxyData.h
-- Installing: /usr/local/include/fastdds/rtps/builtin/data/ReaderProxyData.h
-- Installing: /usr/local/include/fastdds/rtps/transport
-- Installing: /usr/local/include/fastdds/rtps/transport/TransportReceiverInterface.h
-- Installing: /usr/local/include/fastdds/rtps/transport/TCPTransportDescriptor.h
-- Installing: /usr/local/include/fastdds/rtps/transport/SenderResource.h
-- Installing: /usr/local/include/fastdds/rtps/transport/ChainingTransportDescriptor.h
-- Installing: /usr/local/include/fastdds/rtps/transport/TCPv4TransportDescriptor.h
-- Installing: /usr/local/include/fastdds/rtps/transport/UDPv4TransportDescriptor.h
-- Installing: /usr/local/include/fastdds/rtps/transport/PortBasedTransportDescriptor.hpp
-- Installing: /usr/local/include/fastdds/rtps/transport/TCPv6TransportDescriptor.h
-- Installing: /usr/local/include/fastdds/rtps/transport/network
-- Installing: /usr/local/include/fastdds/rtps/transport/network/NetmaskFilterKind.hpp
-- Installing: /usr/local/include/fastdds/rtps/transport/network/NetworkInterfaceWithFilter.hpp
-- Installing: /usr/local/include/fastdds/rtps/transport/network/BlockedNetworkInterface.hpp
-- Installing: /usr/local/include/fastdds/rtps/transport/network/NetworkInterface.hpp
-- Installing: /usr/local/include/fastdds/rtps/transport/network/AllowedNetworkInterface.hpp
-- Installing: /usr/local/include/fastdds/rtps/transport/shared_mem
-- Installing: /usr/local/include/fastdds/rtps/transport/shared_mem/SharedMemTransportDescriptor.h
-- Installing: /usr/local/include/fastdds/rtps/transport/UDPv6TransportDescriptor.h
-- Installing: /usr/local/include/fastdds/rtps/transport/ChainingTransport.h
-- Installing: /usr/local/include/fastdds/rtps/transport/SocketTransportDescriptor.h
-- Installing: /usr/local/include/fastdds/rtps/transport/TransportInterface.h
-- Installing: /usr/local/include/fastdds/rtps/transport/TransportDescriptorInterface.h
-- Installing: /usr/local/include/fastdds/rtps/transport/test_UDPv4TransportDescriptor.h
-- Installing: /usr/local/include/fastdds/rtps/transport/UDPTransportDescriptor.h
-- Installing: /usr/local/include/fastdds/rtps/rtps_fwd.h
-- Installing: /usr/local/include/fastdds/rtps/flowcontrol
-- Installing: /usr/local/include/fastdds/rtps/flowcontrol/ThroughputControllerDescriptor.h
-- Installing: /usr/local/include/fastdds/rtps/flowcontrol/FlowControllerConsts.hpp
-- Installing: /usr/local/include/fastdds/rtps/flowcontrol/FlowControllerSchedulerPolicy.hpp
-- Installing: /usr/local/include/fastdds/rtps/flowcontrol/FlowControllerDescriptor.hpp
-- Installing: /usr/local/include/fastdds/rtps/network
-- Installing: /usr/local/include/fastdds/rtps/network/SenderResource.h
-- Installing: /usr/local/include/fastdds/rtps/security
-- Installing: /usr/local/include/fastdds/rtps/security/cryptography
-- Installing: /usr/local/include/fastdds/rtps/security/cryptography/CryptoTransform.h
-- Installing: /usr/local/include/fastdds/rtps/security/cryptography/CryptoKeyFactory.h
-- Installing: /usr/local/include/fastdds/rtps/security/cryptography/CryptoTypes.h
-- Installing: /usr/local/include/fastdds/rtps/security/cryptography/Cryptography.h
-- Installing: /usr/local/include/fastdds/rtps/security/cryptography/CryptoKeyExchange.h
-- Installing: /usr/local/include/fastdds/rtps/security/accesscontrol
-- Installing: /usr/local/include/fastdds/rtps/security/accesscontrol/EndpointSecurityAttributes.h
-- Installing: /usr/local/include/fastdds/rtps/security/accesscontrol/SecurityMaskUtilities.h
-- Installing: /usr/local/include/fastdds/rtps/security/accesscontrol/AccessControl.h
-- Installing: /usr/local/include/fastdds/rtps/security/accesscontrol/ParticipantSecurityAttributes.h
-- Installing: /usr/local/include/fastdds/rtps/security/common
-- Installing: /usr/local/include/fastdds/rtps/security/common/SharedSecretHandle.h
-- Installing: /usr/local/include/fastdds/rtps/security/common/ParticipantGenericMessage.h
-- Installing: /usr/local/include/fastdds/rtps/security/common/Handle.h
-- Installing: /usr/local/include/fastdds/rtps/security/exceptions
-- Installing: /usr/local/include/fastdds/rtps/security/exceptions/SecurityException.h
-- Installing: /usr/local/include/fastdds/rtps/security/logging
-- Installing: /usr/local/include/fastdds/rtps/security/logging/LogOptions.h
-- Installing: /usr/local/include/fastdds/rtps/security/logging/LoggingLevel.h
-- Installing: /usr/local/include/fastdds/rtps/security/logging/Logging.h
-- Installing: /usr/local/include/fastdds/rtps/security/logging/NameValuePair.h
-- Installing: /usr/local/include/fastdds/rtps/security/logging/BuiltinLoggingType.h
-- Installing: /usr/local/include/fastdds/rtps/security/authentication
-- Installing: /usr/local/include/fastdds/rtps/security/authentication/Authentication.h
-- Installing: /usr/local/include/fastdds/rtps/security/authentication/Handshake.h
-- Installing: /usr/local/include/fastdds/rtps/history
-- Installing: /usr/local/include/fastdds/rtps/history/IPayloadPool.h
-- Installing: /usr/local/include/fastdds/rtps/history/History.h
-- Installing: /usr/local/include/fastdds/rtps/history/ReaderHistory.h
-- Installing: /usr/local/include/fastdds/rtps/history/WriterHistory.h
-- Installing: /usr/local/include/fastdds/rtps/history/IChangePool.h
-- Installing: /usr/local/include/fastdds/rtps/participant
-- Installing: /usr/local/include/fastdds/rtps/participant/RTPSParticipantListener.h
-- Installing: /usr/local/include/fastdds/rtps/participant/ParticipantDiscoveryInfo.h
-- Installing: /usr/local/include/fastdds/rtps/participant/RTPSParticipant.h
-- Installing: /usr/local/include/fastdds/rtps/common
-- Installing: /usr/local/include/fastdds/rtps/common/LocatorWithMask.hpp
-- Installing: /usr/local/include/fastdds/rtps/common/LocatorList.hpp
-- Installing: /usr/local/include/fastdds/rtps/common/Locator.h
-- Installing: /usr/local/include/fastdds/rtps/common/LocatorSelector.hpp
-- Installing: /usr/local/include/fastdds/rtps/common/Time_t.h
-- Installing: /usr/local/include/fastdds/rtps/common/GuidPrefix_t.hpp
-- Installing: /usr/local/include/fastdds/rtps/common/WriteParams.h
-- Installing: /usr/local/include/fastdds/rtps/common/BinaryProperty.h
-- Installing: /usr/local/include/fastdds/rtps/common/Token.h
-- Installing: /usr/local/include/fastdds/rtps/common/SerializedPayload.h
-- Installing: /usr/local/include/fastdds/rtps/common/all_common.h
-- Installing: /usr/local/include/fastdds/rtps/common/SequenceNumber.h
-- Installing: /usr/local/include/fastdds/rtps/common/CdrSerialization.hpp
-- Installing: /usr/local/include/fastdds/rtps/common/Property.h
-- Installing: /usr/local/include/fastdds/rtps/common/SampleIdentity.h
-- Installing: /usr/local/include/fastdds/rtps/common/LocatorsIterator.hpp
-- Installing: /usr/local/include/fastdds/rtps/common/Types.h
-- Installing: /usr/local/include/fastdds/rtps/common/InstanceHandle.h
-- Installing: /usr/local/include/fastdds/rtps/common/FragmentNumber.h
-- Installing: /usr/local/include/fastdds/rtps/common/VendorId_t.hpp
-- Installing: /usr/local/include/fastdds/rtps/common/Guid.h
-- Installing: /usr/local/include/fastdds/rtps/common/CacheChange.h
-- Installing: /usr/local/include/fastdds/rtps/common/LocatorListComparisons.hpp
-- Installing: /usr/local/include/fastdds/rtps/common/LocatorSelectorEntry.hpp
-- Installing: /usr/local/include/fastdds/rtps/common/ChangeKind_t.hpp
-- Installing: /usr/local/include/fastdds/rtps/common/PortParameters.h
-- Installing: /usr/local/include/fastdds/rtps/common/EntityId_t.hpp
-- Installing: /usr/local/include/fastdds/rtps/common/MatchingInfo.h
-- Installing: /usr/local/include/fastdds/rtps/common/RemoteLocators.hpp
-- Installing: /usr/local/include/fastdds/rtps/common/CDRMessage_t.h
-- Installing: /usr/local/include/fastdds/rtps/exceptions
-- Installing: /usr/local/include/fastdds/rtps/exceptions/Exception.h
-- Installing: /usr/local/include/fastdds/rtps/rtps_all.h
-- Installing: /usr/local/include/fastdds/rtps/Endpoint.h
-- Installing: /usr/local/include/fastdds/rtps/reader
-- Installing: /usr/local/include/fastdds/rtps/reader/ReaderListener.h
-- Installing: /usr/local/include/fastdds/rtps/reader/StatefulReader.h
-- Installing: /usr/local/include/fastdds/rtps/reader/RTPSReader.h
-- Installing: /usr/local/include/fastdds/rtps/reader/ReaderDiscoveryInfo.h
-- Installing: /usr/local/include/fastdds/rtps/reader/LocalReaderPointer.hpp
-- Installing: /usr/local/include/fastdds/rtps/reader/StatefulPersistentReader.h
-- Installing: /usr/local/include/fastdds/rtps/reader/StatelessReader.h
-- Installing: /usr/local/include/fastdds/rtps/reader/StatelessPersistentReader.h
-- Installing: /usr/local/include/fastdds/rtps/messages
-- Installing: /usr/local/include/fastdds/rtps/messages/RTPSMessageSenderInterface.hpp
-- Installing: /usr/local/include/fastdds/rtps/messages/CDRMessage.hpp
-- Installing: /usr/local/include/fastdds/rtps/messages/RTPS_messages.h
-- Installing: /usr/local/include/fastdds/rtps/messages/RTPSMessageGroup.h
-- Installing: /usr/local/include/fastdds/rtps/messages/MessageReceiver.h
-- Installing: /usr/local/include/fastdds/rtps/messages/RTPSMessageCreator.h
-- Installing: /usr/local/include/fastdds/rtps/messages/CDRMessage.h
-- Installing: /usr/local/include/fastdds/thirdparty
-- Installing: /usr/local/include/fastdds/thirdparty/optionparser
-- Installing: /usr/local/include/fastdds/thirdparty/optionparser/optionparser
-- Installing: /usr/local/include/fastdds/thirdparty/optionparser/optionparser/optionparser.h
-- Installing: /usr/local/include/fastdds/thirdparty/optionparser/optionparser.hpp
-- Installing: /usr/local/include/fastdds/dds
-- Installing: /usr/local/include/fastdds/dds/publisher
-- Installing: /usr/local/include/fastdds/dds/publisher/DataWriter.hpp
-- Installing: /usr/local/include/fastdds/dds/publisher/Publisher.hpp
-- Installing: /usr/local/include/fastdds/dds/publisher/qos
-- Installing: /usr/local/include/fastdds/dds/publisher/qos/WriterQos.hpp
-- Installing: /usr/local/include/fastdds/dds/publisher/qos/DataWriterQos.hpp
-- Installing: /usr/local/include/fastdds/dds/publisher/qos/PublisherQos.hpp
-- Installing: /usr/local/include/fastdds/dds/publisher/PublisherListener.hpp
-- Installing: /usr/local/include/fastdds/dds/publisher/DataWriterListener.hpp
-- Installing: /usr/local/include/fastdds/dds/builtin
-- Installing: /usr/local/include/fastdds/dds/builtin/typelookup
-- Installing: /usr/local/include/fastdds/dds/builtin/typelookup/TypeLookupRequestListener.hpp
-- Installing: /usr/local/include/fastdds/dds/builtin/typelookup/TypeLookupManager.hpp
-- Installing: /usr/local/include/fastdds/dds/builtin/typelookup/TypeLookupReplyListener.hpp
-- Installing: /usr/local/include/fastdds/dds/builtin/typelookup/common
-- Installing: /usr/local/include/fastdds/dds/builtin/typelookup/common/TypeLookupTypes.hpp
-- Installing: /usr/local/include/fastdds/dds/builtin/topic
-- Installing: /usr/local/include/fastdds/dds/builtin/topic/PublicationBuiltinTopicData.hpp
-- Installing: /usr/local/include/fastdds/dds/builtin/topic/BuiltinTopicKey.hpp
-- Installing: /usr/local/include/fastdds/dds/builtin/topic/ParticipantBuiltinTopicData.hpp
-- Installing: /usr/local/include/fastdds/dds/builtin/topic/SubscriptionBuiltinTopicData.hpp
-- Installing: /usr/local/include/fastdds/dds/builtin/topic/TopicBuiltinTopicData.hpp
-- Installing: /usr/local/include/fastdds/dds/builtin/common
-- Installing: /usr/local/include/fastdds/dds/builtin/common/RequestHeader.hpp
-- Installing: /usr/local/include/fastdds/dds/builtin/common/Types.hpp
-- Installing: /usr/local/include/fastdds/dds/builtin/common/ReplyHeader.hpp
-- Installing: /usr/local/include/fastdds/dds/topic
-- Installing: /usr/local/include/fastdds/dds/topic/qos
-- Installing: /usr/local/include/fastdds/dds/topic/qos/TopicQos.hpp
-- Installing: /usr/local/include/fastdds/dds/topic/TopicListener.hpp
-- Installing: /usr/local/include/fastdds/dds/topic/TopicDescription.hpp
-- Installing: /usr/local/include/fastdds/dds/topic/TopicDataType.hpp
-- Installing: /usr/local/include/fastdds/dds/topic/IContentFilter.hpp
-- Installing: /usr/local/include/fastdds/dds/topic/ContentFilteredTopic.hpp
-- Installing: /usr/local/include/fastdds/dds/topic/IContentFilterFactory.hpp
-- Installing: /usr/local/include/fastdds/dds/topic/TypeSupport.hpp
-- Installing: /usr/local/include/fastdds/dds/topic/Topic.hpp
-- Installing: /usr/local/include/fastdds/dds/core
-- Installing: /usr/local/include/fastdds/dds/core/LoanableSequence.hpp
-- Installing: /usr/local/include/fastdds/dds/core/LoanableArray.hpp
-- Installing: /usr/local/include/fastdds/dds/core/StackAllocatedSequence.hpp
-- Installing: /usr/local/include/fastdds/dds/core/LoanableCollection.hpp
-- Installing: /usr/local/include/fastdds/dds/core/policy
-- Installing: /usr/local/include/fastdds/dds/core/policy/ParameterTypes.hpp
-- Installing: /usr/local/include/fastdds/dds/core/policy/QosPolicies.hpp
-- Installing: /usr/local/include/fastdds/dds/core/policy/WriterDataLifecycleQosPolicy.hpp
-- Installing: /usr/local/include/fastdds/dds/core/policy/ReaderDataLifecycleQosPolicy.hpp
-- Installing: /usr/local/include/fastdds/dds/core/status
-- Installing: /usr/local/include/fastdds/dds/core/status/SampleRejectedStatus.hpp
-- Installing: /usr/local/include/fastdds/dds/core/status/IncompatibleQosStatus.hpp
-- Installing: /usr/local/include/fastdds/dds/core/status/BaseStatus.hpp
-- Installing: /usr/local/include/fastdds/dds/core/status/LivelinessChangedStatus.hpp
-- Installing: /usr/local/include/fastdds/dds/core/status/StatusMask.hpp
-- Installing: /usr/local/include/fastdds/dds/core/status/SubscriptionMatchedStatus.hpp
-- Installing: /usr/local/include/fastdds/dds/core/status/DeadlineMissedStatus.hpp
-- Installing: /usr/local/include/fastdds/dds/core/status/PublicationMatchedStatus.hpp
-- Installing: /usr/local/include/fastdds/dds/core/status/MatchedStatus.hpp
-- Installing: /usr/local/include/fastdds/dds/core/UserAllocatedSequence.hpp
-- Installing: /usr/local/include/fastdds/dds/core/condition
-- Installing: /usr/local/include/fastdds/dds/core/condition/StatusCondition.hpp
-- Installing: /usr/local/include/fastdds/dds/core/condition/GuardCondition.hpp
-- Installing: /usr/local/include/fastdds/dds/core/condition/Condition.hpp
-- Installing: /usr/local/include/fastdds/dds/core/condition/WaitSet.hpp
-- Installing: /usr/local/include/fastdds/dds/core/Entity.hpp
-- Installing: /usr/local/include/fastdds/dds/core/LoanableTypedCollection.hpp
-- Installing: /usr/local/include/fastdds/dds/subscriber
-- Installing: /usr/local/include/fastdds/dds/subscriber/DataReaderListener.hpp
-- Installing: /usr/local/include/fastdds/dds/subscriber/qos
-- Installing: /usr/local/include/fastdds/dds/subscriber/qos/SubscriberQos.hpp
-- Installing: /usr/local/include/fastdds/dds/subscriber/qos/DataReaderQos.hpp
-- Installing: /usr/local/include/fastdds/dds/subscriber/qos/ReaderQos.hpp
-- Installing: /usr/local/include/fastdds/dds/subscriber/SubscriberListener.hpp
-- Installing: /usr/local/include/fastdds/dds/subscriber/ReadCondition.hpp
-- Installing: /usr/local/include/fastdds/dds/subscriber/DataReader.hpp
-- Installing: /usr/local/include/fastdds/dds/subscriber/SampleInfo.hpp
-- Installing: /usr/local/include/fastdds/dds/subscriber/SampleState.hpp
-- Installing: /usr/local/include/fastdds/dds/subscriber/Subscriber.hpp
-- Installing: /usr/local/include/fastdds/dds/subscriber/InstanceState.hpp
-- Installing: /usr/local/include/fastdds/dds/subscriber/ViewState.hpp
-- Installing: /usr/local/include/fastdds/dds/log
-- Installing: /usr/local/include/fastdds/dds/log/FileConsumer.hpp
-- Installing: /usr/local/include/fastdds/dds/log/Log.hpp
-- Installing: /usr/local/include/fastdds/dds/log/Colors.hpp
-- Installing: /usr/local/include/fastdds/dds/log/StdoutConsumer.hpp
-- Installing: /usr/local/include/fastdds/dds/log/OStreamConsumer.hpp
-- Installing: /usr/local/include/fastdds/dds/log/StdoutErrConsumer.hpp
-- Installing: /usr/local/include/fastdds/dds/common
-- Installing: /usr/local/include/fastdds/dds/common/InstanceHandle.hpp
-- Installing: /usr/local/include/fastdds/dds/domain
-- Installing: /usr/local/include/fastdds/dds/domain/qos
-- Installing: /usr/local/include/fastdds/dds/domain/qos/DomainParticipantFactoryQos.hpp
-- Installing: /usr/local/include/fastdds/dds/domain/qos/DomainParticipantQos.hpp
-- Installing: /usr/local/include/fastdds/dds/domain/DomainParticipant.hpp
-- Installing: /usr/local/include/fastdds/dds/domain/DomainParticipantListener.hpp
-- Installing: /usr/local/include/fastdds/dds/domain/DomainParticipantFactory.hpp
-- Installing: /usr/local/include/fastdds/statistics
-- Installing: /usr/local/include/fastdds/statistics/topic_names.hpp
-- Installing: /usr/local/include/fastdds/statistics/rtps
-- Installing: /usr/local/include/fastdds/statistics/rtps/monitor_service
-- Installing: /usr/local/include/fastdds/statistics/rtps/monitor_service/interfaces
-- Installing: /usr/local/include/fastdds/statistics/rtps/monitor_service/interfaces/IProxyQueryable.hpp
-- Installing: /usr/local/include/fastdds/statistics/rtps/monitor_service/connections_fwd.hpp
-- Installing: /usr/local/include/fastdds/statistics/rtps/StatisticsCommon.hpp
-- Installing: /usr/local/include/fastdds/statistics/IListeners.hpp
-- Installing: /usr/local/include/fastdds/statistics/dds
-- Installing: /usr/local/include/fastdds/statistics/dds/publisher
-- Installing: /usr/local/include/fastdds/statistics/dds/publisher/qos
-- Installing: /usr/local/include/fastdds/statistics/dds/publisher/qos/DataWriterQos.hpp
-- Installing: /usr/local/include/fastdds/statistics/dds/subscriber
-- Installing: /usr/local/include/fastdds/statistics/dds/subscriber/qos
-- Installing: /usr/local/include/fastdds/statistics/dds/subscriber/qos/DataReaderQos.hpp
-- Installing: /usr/local/include/fastdds/statistics/dds/domain
-- Installing: /usr/local/include/fastdds/statistics/dds/domain/DomainParticipant.hpp
-- Installing: /usr/local/include/fastdds/statistics/monitorservice_types.idl
-- Installing: /usr/local/include/fastdds/statistics/types.idl
-- Up-to-date: /usr/local/lib
-- Installing: /usr/local/lib/libfastrtps.so.2.14.6
-- Installing: /usr/local/lib/libfastrtps.so
-- Up-to-date: /usr/local/share
-- Installing: /usr/local/share/fastRTPS_profiles.xsd
-- Installing: /usr/local/share/fastrtps
-- Installing: /usr/local/share/fastrtps/cmake
-- Installing: /usr/local/share/fastrtps/cmake/fastrtps-shared-targets-release.cmake
-- Installing: /usr/local/share/fastrtps/cmake/fastrtps-shared-targets.cmake
-- Installing: /usr/local/share/fastrtps/cmake/fastrtps-config.cmake
-- Installing: /usr/local/share/fastrtps/cmake/fastrtps-config-version.cmake
-- Installing: /usr/local/share/fastrtps/cmake/optionparser-targets.cmake
-- Installing: /usr/local/share/fastrtps/LICENSE
-- Installing: /usr/local/share/fastdds_static_discovery.xsd
-- Up-to-date: /usr/local
-- Up-to-date: /usr/local/include
-- Installing: /usr/local/include/foonathan_memory
-- Installing: /usr/local/include/foonathan_memory/foonathan
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/debugging.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/allocator_traits.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/segregator.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/iteration_allocator.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/config_impl.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/smart_ptr.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/temporary_allocator.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/memory_pool_type.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/std_allocator.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/new_allocator.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/memory_resource_adapter.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/static_allocator.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/threading.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/aligned_allocator.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/tracking.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/deleter.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/container_node_sizes_impl.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/malloc_allocator.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/detail
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/detail/free_list_array.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/detail/lowlevel_allocator.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/detail/small_free_list.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/detail/ebo_storage.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/detail/utility.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/detail/assert.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/detail/container_node_sizes_impl.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/detail/align.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/detail/debug_helpers.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/detail/container_node_sizes.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/detail/memory_stack.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/detail/ilog2.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/detail/free_list.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/namespace_alias.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/joint_allocator.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/error.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/memory_stack.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/fallback_allocator.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/memory_pool.hpp
-- Installing: /usr/local/include/foonathan_memory/foonathan/memory/memory_arena.hpp
